Bolsa de Valores de la Republica Dominicana,http://www.bolsard.com/,Bolsa de Valores de la Republica Dominicana in Dominican Republic,1,3,1,Exchange,20/01/2015,English,Dominican Republic|Bolsa de Valores de la Republica Dominicana
Bolsa de Valores de Quito,http://www.bolsadequito.com/,Bolsa de Valores de Quito in Ecuador,1,3,1,Exchange,20/01/2015,English,Ecuador|Bolsa de Valores de Quito
Bolsa de Valores de Guayaquil,http://www.mundobvg.com/,Bolsa de Valores de Guayaquil in Ecuador,1,3,1,Exchange,20/01/2015,English,Ecuador|Bolsa de Valores de Guayaquil
Bolsa de Valores de El Salvador (BVES),http://www.bves.com.sv/,Bolsa de Valores de El Salvador (BVES) in El Salvador,1,3,1,Exchange,20/01/2015,English,El Salvador|Bolsa de Valores de El Salvador (BVES)
Bolsa de Valores Nacional,http://www.bvnsa.com.gt/,Bolsa de Valores Nacional in Guatemala,1,3,1,Exchange,20/01/2015,English,Guatemala|Bolsa de Valores Nacional
Bolsa Centroamericana de Valores (BCV),http://www.bcv.hn/,Bolsa Centroamericana de Valores (BCV) in Honduras,1,3,1,Exchange,20/01/2015,English,Honduras|Bolsa Centroamericana de Valores (BCV)
Jamaica Stock Exchange (JSE),http://www.jamstockex.com/,Jamaica Stock Exchange (JSE) in Jamaica,1,3,1,Exchange,20/01/2015,English,Jamaica|Jamaica Stock Exchange (JSE)
Bolsa Mexicana de Valores (BMV),http://www.bmv.com.mx/,Bolsa Mexicana de Valores (BMV) in Mexico,1,3,1,Exchange,20/01/2015,English,Mexico|Bolsa Mexicana de Valores (BMV)
Bolsa de Valores de Nicaragua(BVDN),http://bolsanic.com/,Bolsa de Valores de Nicaragua(BVDN) in Nicaragua,1,3,1,Exchange,20/01/2015,English,Nicaragua|Bolsa de Valores de Nicaragua(BVDN)
Bolsa de Valores de Panama,http://www.panabolsa.com/en/,Bolsa de Valores de Panama in Panama,1,3,1,Exchange,20/01/2015,English,Panama|Bolsa de Valores de Panama
Bolsa de Valores y Productos de Asunción (BVPASA),http://www.bvpasa.com.py/,Bolsa de Valores y Productos de Asunción (BVPASA) in Paraguay,1,3,1,Exchange,20/01/2015,English,Paraguay|Bolsa de Valores y Productos de Asunción (BVPASA)
Bolsa de Valores de Lima (BVL),http://www.bvl.com.pe/,Bolsa de Valores de Lima (BVL) in Peru,1,3,1,Exchange,20/01/2015,English,Peru|Bolsa de Valores de Lima (BVL)
Trinidad and Tobago Stock Exchange (TTSE),http://stockex.co.tt/,Trinidad and Tobago Stock Exchange (TTSE) in Trinidad and Tobago,1,3,1,Exchange,20/01/2015,English,Trinidad and Tobago|Trinidad and Tobago Stock Exchange (TTSE)
Bolsa de Valores de Montevideo,http://www.bvm.com.uy/,Bolsa de Valores de Montevideo in Uruguay,1,3,1,Exchange,20/01/2015,English,Uruguay|Bolsa de Valores de Montevideo
Bolsa de Valores de Caracas (BVC),http://www.bolsadecaracas.com/eng/index.jsp,Bolsa de Valores de Caracas (BVC) in Venezuela,1,3,1,Exchange,20/01/2015,English,Venezuela|Bolsa de Valores de Caracas (BVC)
NYSE,https://www.nyse.com/markets/nyse,NYSE in USA,1,3,1,Exchange,20/01/2015,English,USA|NYSE
BATS BZX Exchange,http://www.batstrading.com/home/,BATS BZX Exchange in USA,1,3,1,Exchange,20/01/2015,English,USA|BATS BZX Exchange
BATS BYX Exchange,http://www.batstrading.com/home/,BATS BYX Exchange in USA,1,3,1,Exchange,20/01/2015,English,USA|BATS BYX Exchange
Chicago Stock Exchange (CHX),http://www.chx.com/,Chicago Stock Exchange (CHX) in USA,1,3,1,Exchange,20/01/2015,English,USA|Chicago Stock Exchange (CHX)
NASDAQ Stock Market,http://www.nasdaq.com/,NASDAQ Stock Market in USA,1,3,1,Exchange,20/01/2015,English,USA|NASDAQ Stock Market
National Stock Exchange (NSX),http://www.nsx.com/,National Stock Exchange (NSX) in USA,1,3,1,Exchange,20/01/2015,English,USA|National Stock Exchange (NSX)
Canadian Securities Exchange (CNSX),http://www.cnsx.ca/CNSX/Home.aspx,Canadian Securities Exchange (CNSX) in Canada,1,3,1,Exchange,20/01/2015,English,Canada|Canadian Securities Exchange (CNSX)
Toronto Stock Exchange (TSX),http://www.tsx.com/,Toronto Stock Exchange (TSX) in Canada,1,3,1,Exchange,20/01/2015,English,Canada|Toronto Stock Exchange (TSX)
Bursa e Tiranes (Tirana Stock Exchange),http://www.tse.com.al/?gj=gj2,Bursa e Tiranes (Tirana Stock Exchange) in Albania,1,3,1,Exchange,20/01/2015,English,Albania|Bursa e Tiranes (Tirana Stock Exchange)
NASDAQ OMX Armenia,http://www.nasdaqomx.am/en/index.htm,NASDAQ OMX Armenia in Armenia,1,3,1,Exchange,20/01/2015,English,Armenia|NASDAQ OMX Armenia
Wiener Börse (Vienna Stock Exchange),http://en.wienerborse.at/,Wiener Börse (Vienna Stock Exchange) in Austria,1,3,1,Exchange,20/01/2015,English,Austria|Wiener Börse (Vienna Stock Exchange)
Belarusian Currency and Stock Exchange,http://www.bcse.by/engindex.aspx,Belarusian Currency and Stock Exchange in Belarus,1,3,1,Exchange,20/01/2015,English,Belarus|Belarusian Currency and Stock Exchange
Euronext Brussels,http://www.euronext.com/,Euronext Brussels in Belgium,1,3,1,Exchange,20/01/2015,English,Belgium|Euronext Brussels
Banja Luka Stock Exchange,http://www.blberza.com/Pages/Default.aspx,Banja Luka Stock Exchange in Bosnia and Herzegovina,1,3,1,Exchange,20/01/2015,English,Bosnia and Herzegovina|Banja Luka Stock Exchange
Sarajevo Stock Exchange (SASE),http://195.222.43.81/sase-final/language/en-US/Home.aspx,Sarajevo Stock Exchange (SASE) in Bosnia and Herzegovina,1,3,1,Exchange,20/01/2015,English,Bosnia and Herzegovina|Sarajevo Stock Exchange (SASE)
Bulgarian Stock Exchange(BSE),http://www.bse-sofia.bg/,Bulgarian Stock Exchange(BSE) in Bulgaria,1,3,1,Exchange,20/01/2015,English,Bulgaria|Bulgarian Stock Exchange(BSE)
Zagrebacka Burza (Zagreb Stock Exchange),http://www.zse.hr/default.aspx?id=122,Zagrebacka Burza (Zagreb Stock Exchange) in Croatia,1,3,1,Exchange,20/01/2015,English,Croatia|Zagrebacka Burza (Zagreb Stock Exchange)
Cyprus Stock Exchange (CSE),http://www.cse.com.cy/en-GB/home/,Cyprus Stock Exchange (CSE) in Cyprus,1,3,1,Exchange,20/01/2015,English,Cyprus|Cyprus Stock Exchange (CSE)
Prague Stock Exchange,http://www.pse.cz/,Prague Stock Exchange in Czech Republic,1,3,1,Exchange,20/01/2015,English,Czech Republic|Prague Stock Exchange
OMX Copenhagen,http://www.omxnordicexchange.com/,OMX Copenhagen in Denmark,1,3,1,Exchange,20/01/2015,English,Denmark|OMX Copenhagen
Tallinn Stock Exchange (division of OMX Nordic Exchange),http://www.nasdaqomxbaltic.com/market/?lang=en,Tallinn Stock Exchange (division of OMX Nordic Exchange) in Estonia,1,3,1,Exchange,20/01/2015,English,Estonia|Tallinn Stock Exchange (division of OMX Nordic Exchange)
OMX Helsinki,http://www.omxnordicexchange.com/,OMX Helsinki in Finland,1,3,1,Exchange,20/01/2015,English,Finland|OMX Helsinki
Euronext Paris,http://www.euronext.com/,Euronext Paris in France,1,3,1,Exchange,20/01/2015,English,France|Euronext Paris
Georgian Stock Exchange (GSE),http://www.gse.ge/,Georgian Stock Exchange (GSE) in Georgia,1,3,1,Exchange,20/01/2015,English,Georgia|Georgian Stock Exchange (GSE)
Börsen Humburg-Hannover (Hamburg and Hannover Stock Exchanges),http://www.boersenag.de/,Börsen Humburg-Hannover (Hamburg and Hannover Stock Exchanges) in Germany,1,3,1,Exchange,20/01/2015,English,Germany|Börsen Humburg-Hannover (Hamburg and Hannover Stock Exchanges)
Börse Düsseldorf (Düsseldorf Exchange),http://www.boerse-duesseldorf.de/,Börse Düsseldorf (Düsseldorf Exchange) in Germany,1,3,1,Exchange,20/01/2015,English,Germany|Börse Düsseldorf (Düsseldorf Exchange)
Börse Berlin (Berlin Stock Exchange),http://www.boerse-berlin.com/index.php,Börse Berlin (Berlin Stock Exchange) in Germany,1,3,1,Exchange,20/01/2015,English,Germany|Börse Berlin (Berlin Stock Exchange)
Börse München (Munich Exchange),http://www.boerse-muenchen.de/,Börse München (Munich Exchange) in Germany,1,3,1,Exchange,20/01/2015,English,Germany|Börse München (Munich Exchange)
Boerse Stuttgart (Stuttgart Exchange),https://www.boerse-stuttgart.de/en/stock-exchange/securities-and-markets/,Boerse Stuttgart (Stuttgart Exchange) in Germany,1,3,1,Exchange,20/01/2015,English,Germany|Boerse Stuttgart (Stuttgart Exchange)
Deutsche Börse (incorporates Frankfurt Stock Exchange),http://deutsche-boerse.com/dbg/dispatch/en/kir/dbg_nav/home?,Deutsche Börse (incorporates Frankfurt Stock Exchange) in Germany,1,3,1,Exchange,20/01/2015,English,Germany|Deutsche Börse (incorporates Frankfurt Stock Exchange)
Hellenic Exchanges Group (HELEX - EXAE),http://www.helex.gr/web/guest/home,Hellenic Exchanges Group (HELEX - EXAE) in Greece,1,3,1,Exchange,20/01/2015,English,Greece|Hellenic Exchanges Group (HELEX - EXAE)
Budapest Stock Exchange (BSE),http://www.bse.hu/,Budapest Stock Exchange (BSE) in Hungary,1,3,1,Exchange,20/01/2015,English,Hungary|Budapest Stock Exchange (BSE)
"Iceland Stock Exchange (ICEX, owner OMX Nordic Exchange)",http://omxnordicexchange.com/,"Iceland Stock Exchange (ICEX, owner OMX Nordic Exchange) in Iceland",1,3,1,Exchange,20/01/2015,English,"Iceland|Iceland Stock Exchange (ICEX, owner OMX Nordic Exchange)"
Irish Stock Exchange,http://www.ise.ie/,Irish Stock Exchange in Ireland,1,3,1,Exchange,20/01/2015,English,Ireland|Irish Stock Exchange
"Borsa Italiana (Italian Stock Exchange, acquired by the London Stock Exchange)",http://www.borsaitaliana.it/homepage/homepage.en.htm,"Borsa Italiana (Italian Stock Exchange, acquired by the London Stock Exchange) in Italy",1,3,1,Exchange,20/01/2015,English,"Italy|Borsa Italiana (Italian Stock Exchange, acquired by the London Stock Exchange)"
Riga Stock Exchange (division of OMX Nordic Exchange),http://www.nasdaqomxbaltic.com/market/?lang=en,Riga Stock Exchange (division of OMX Nordic Exchange) in Latvia,1,3,1,Exchange,20/01/2015,English,Latvia|Riga Stock Exchange (division of OMX Nordic Exchange)
Vilnius Stock Exchange (division of OMX Nordic Exchange),http://www.baltic.omxnordicexchange.com/?lang=lt,Vilnius Stock Exchange (division of OMX Nordic Exchange) in Lithuania,1,3,1,Exchange,20/01/2015,English,Lithuania|Vilnius Stock Exchange (division of OMX Nordic Exchange)
Luxembourg Stock Exchange,http://www.bourse.lu/,Luxembourg Stock Exchange in Luxembourg,1,3,1,Exchange,20/01/2015,English,Luxembourg|Luxembourg Stock Exchange
Macedonian Stock Exchange,http://www.mse.org.mk/,Macedonian Stock Exchange in Macedonia,1,3,1,Exchange,20/01/2015,English,Macedonia|Macedonian Stock Exchange
Malta Stock Exchange,http://www.borzamalta.com.mt/,Malta Stock Exchange in Malta,1,3,1,Exchange,20/01/2015,English,Malta|Malta Stock Exchange
Moldova Stock Exchange,http://internal.moldse.md/default.htm,Moldova Stock Exchange in Moldova,1,3,1,Exchange,20/01/2015,English,Moldova|Moldova Stock Exchange
Euronext Amsterdam,http://www.euronext.com/,Euronext Amsterdam in The Netherlands,1,3,1,Exchange,20/01/2015,English,The Netherlands|Euronext Amsterdam
Oslo Stock Exchange,http://www.oslobors.no/ob_eng/,Oslo Stock Exchange in Norway,1,3,1,Exchange,20/01/2015,English,Norway|Oslo Stock Exchange
Warsaw Stock Exchange (WSE),http://www.gpw.pl/root_en,Warsaw Stock Exchange (WSE) in Poland,1,3,1,Exchange,20/01/2015,English,Poland|Warsaw Stock Exchange (WSE)
Euronext Lisbon,http://www.euronext.com/,Euronext Lisbon in Portugal,1,3,1,Exchange,20/01/2015,English,Portugal|Euronext Lisbon
Bucharest Stock Exchange,http://www.bvb.ro/,Bucharest Stock Exchange in Romania,1,3,1,Exchange,20/01/2015,English,Romania|Bucharest Stock Exchange
Moscow Exchange,http://moex.com/en/,Moscow Exchange in Russia,1,3,1,Exchange,20/01/2015,English,Russia|Moscow Exchange
Belgrade Stock Exchange,http://www.belex.rs/eng/,Belgrade Stock Exchange in Serbia,1,3,1,Exchange,20/01/2015,English,Serbia|Belgrade Stock Exchange
Burza Cenných Papierov v Bratislave (Bratislava Stock Exchange),http://www.bsse.sk/bcpben/MainPage/tabid/104/language/en-US/Default.aspx,Burza Cenných Papierov v Bratislave (Bratislava Stock Exchange) in Slovak Republic,1,3,1,Exchange,20/01/2015,English,Slovak Republic|Burza Cenných Papierov v Bratislave (Bratislava Stock Exchange)
Ljubljanska Borza (Ljubljana Stock Exchange),http://www.ljse.si/cgi-bin/jve.cgi?doc=1468,Ljubljanska Borza (Ljubljana Stock Exchange) in Slovenia,1,3,1,Exchange,20/01/2015,English,Slovenia|Ljubljanska Borza (Ljubljana Stock Exchange)
Bolsas y Mercados Espanoles (BME),http://www.bolsasymercados.es/ing/home.htm,Bolsas y Mercados Espanoles (BME) in Spain,1,3,1,Exchange,20/01/2015,English,Spain|Bolsas y Mercados Espanoles (BME)
OMX Stockholm (division of OMX Nordic Exchange),http://www.omxnordicexchange.com/,OMX Stockholm (division of OMX Nordic Exchange) in Sweden,1,3,1,Exchange,20/01/2015,English,Sweden|OMX Stockholm (division of OMX Nordic Exchange)
Swiss Exchange (SWX),http://www.swx.com/,Swiss Exchange (SWX) in Switzerland,1,3,1,Exchange,20/01/2015,English,Switzerland|Swiss Exchange (SWX)
Borsa Istanbul (Istanbul Stock Exchange),http://www.borsaistanbul.com/en/home-page,Borsa Istanbul (Istanbul Stock Exchange) in Turkey,1,3,1,Exchange,20/01/2015,English,Turkey|Borsa Istanbul (Istanbul Stock Exchange)
PFTS Stock Exchange,http://www.pfts.com/,PFTS Stock Exchange in Ukraine,1,3,1,Exchange,20/01/2015,English,Ukraine|PFTS Stock Exchange
Euronext London,https://www.euronext.com/en/markets/nyse-euronext/london,Euronext London in United Kingdom,1,3,1,Exchange,20/01/2015,English,United Kingdom|Euronext London
London Stock Exchange,http://www.londonstockexchange.com/,London Stock Exchange in United Kingdom,1,3,1,Exchange,20/01/2015,English,United Kingdom|London Stock Exchange
Bahrain Burse (Bahrain Stock Exchange),http://www.bahrainstock.com/,Bahrain Burse (Bahrain Stock Exchange) in Bahrain,1,3,1,Exchange,20/01/2015,English,Bahrain|Bahrain Burse (Bahrain Stock Exchange)
Tehran Stock Exchange,http://www.tse.ir/en/,Tehran Stock Exchange in Iran,1,3,1,Exchange,20/01/2015,English,Iran|Tehran Stock Exchange
Iraq Stock Exchange,http://www.isx-iq.net/isxportal/portal/homePage.html?currLanguage=en,Iraq Stock Exchange in Iraq,1,3,1,Exchange,20/01/2015,English,Iraq|Iraq Stock Exchange
Tel Aviv Stock Exchange,http://www.tase.co.il/Eng/Pages/Homepage.aspx,Tel Aviv Stock Exchange in Israel,1,3,1,Exchange,20/01/2015,English,Israel|Tel Aviv Stock Exchange
Amman Stock Exchange,http://www.ase.com.jo/,Amman Stock Exchange in Jordan,1,3,1,Exchange,20/01/2015,English,Jordan|Amman Stock Exchange
Kuwait Stock Exchange,http://www.kuwaitse.com/Default.aspx,Kuwait Stock Exchange in Kuwait,1,3,1,Exchange,20/01/2015,English,Kuwait|Kuwait Stock Exchange
Beirut Stock Exchange,http://www.bse.com.lb/,Beirut Stock Exchange in Lebanon,1,3,1,Exchange,20/01/2015,English,Lebanon|Beirut Stock Exchange
Muscat Securities Market,https://www.msm.gov.om/,Muscat Securities Market in Oman,1,3,1,Exchange,20/01/2015,English,Oman|Muscat Securities Market
Palestine Securities Exchange,http://www.pex.ps/PSEWebSite/English/Default.aspx,Palestine Securities Exchange in Palestine National Authority,1,3,1,Exchange,20/01/2015,English,Palestine National Authority|Palestine Securities Exchange
Quatar Stock Ecxchange,http://www.dsm.com.qa/,Quatar Stock Ecxchange in Qatar,1,3,1,Exchange,20/01/2015,English,Qatar|Quatar Stock Ecxchange
Saudi Stock Exchange (Tadawul),http://www.tadawul.com.sa/wps/portal/!ut/p/c1/04_SB8K8xLLM9MSSzPy8xBz9CP0os3g_A-ewIE8TIwP3gDBTA08Tn2Cj4AAvY_dQA_3gxCJ9P4_83FT9gmxHRQAK2gLn/dl2/d1/L0lHSkovd0RNQUprQUVnQSEhL1lCWncvZW4!/,Saudi Stock Exchange (Tadawul) in Saudi Arabia,1,3,1,Exchange,20/01/2015,English,Saudi Arabia|Saudi Stock Exchange (Tadawul)
Abu Dhabi Securities Exchange (ADX),http://www.adx.ae/,Abu Dhabi Securities Exchange (ADX) in United Arab Emirates,1,3,1,Exchange,20/01/2015,English,United Arab Emirates|Abu Dhabi Securities Exchange (ADX)
NASDAQ Dubai,http://www.nasdaqdubai.com/,NASDAQ Dubai in United Arab Emirates,1,3,1,Exchange,20/01/2015,English,United Arab Emirates|NASDAQ Dubai
Dubai Financial Market (DFM),http://www.dfm.ae/default.aspx,Dubai Financial Market (DFM) in United Arab Emirates,1,3,1,Exchange,20/01/2015,English,United Arab Emirates|Dubai Financial Market (DFM)
Baku Stock Exchange (BSE),http://www.bfb.az/?lang=en,Baku Stock Exchange (BSE) in Azerbaijan,1,3,1,Exchange,20/01/2015,English,Azerbaijan|Baku Stock Exchange (BSE)
Chittagong Stock Exchange(CSE),http://www.csebd.com/,Chittagong Stock Exchange(CSE) in Bangladesh,1,3,1,Exchange,20/01/2015,English,Bangladesh|Chittagong Stock Exchange(CSE)
Dhaka Stock Exchange (DSE),http://www.dsebd.org/,Dhaka Stock Exchange (DSE) in Bangladesh,1,3,1,Exchange,20/01/2015,English,Bangladesh|Dhaka Stock Exchange (DSE)
Shanghai Stock Exchange (SSE),http://english.sse.com.cn/,Shanghai Stock Exchange (SSE) in China,1,3,1,Exchange,20/01/2015,English,China|Shanghai Stock Exchange (SSE)
Shenzhen Stock Exchange,http://www.szse.cn/main/en/,Shenzhen Stock Exchange in China,1,3,1,Exchange,20/01/2015,English,China|Shenzhen Stock Exchange
Growth Enterprise Market,http://www.hkgem.com/,Growth Enterprise Market in Hong Kong,1,3,1,Exchange,20/01/2015,English,Hong Kong|Growth Enterprise Market
Hong Kong Exchanges (HKEx),http://www.hkex.com.hk/,Hong Kong Exchanges (HKEx) in Hong Kong,1,3,1,Exchange,20/01/2015,English,Hong Kong|Hong Kong Exchanges (HKEx)
Bombay Stock Exchange (BSE),http://www.bseindia.com/,Bombay Stock Exchange (BSE) in India,1,3,1,Exchange,20/01/2015,English,India|Bombay Stock Exchange (BSE)
Calcutta Stock Exchange (CSE),http://www.cse-india.com/,Calcutta Stock Exchange (CSE) in India,1,3,1,Exchange,20/01/2015,English,India|Calcutta Stock Exchange (CSE)
Cochin Stock Exchange,http://www.cochinstockexchange.com/,Cochin Stock Exchange in India,1,3,1,Exchange,20/01/2015,English,India|Cochin Stock Exchange
Inter-Connected Stock Exchange of India (ISE),http://www.iseindia.com/,Inter-Connected Stock Exchange of India (ISE) in India,1,3,1,Exchange,20/01/2015,English,India|Inter-Connected Stock Exchange of India (ISE)
National Stock Exchange of India (NCE),http://www.nseindia.com/,National Stock Exchange of India (NCE) in India,1,3,1,Exchange,20/01/2015,English,India|National Stock Exchange of India (NCE)
OTC Exchange of India (Exchange for Technology and Growth Stocks),http://www.otcei.net/,OTC Exchange of India (Exchange for Technology and Growth Stocks) in India,1,3,1,Exchange,20/01/2015,English,India|OTC Exchange of India (Exchange for Technology and Growth Stocks)
Pune Stock Exchange (PSE),http://www.punestockexchange.com/,Pune Stock Exchange (PSE) in India,1,3,1,Exchange,20/01/2015,English,India|Pune Stock Exchange (PSE)
Indonesia Stock Exchange(IDX),http://www.idx.co.id/index-En.html,Indonesia Stock Exchange(IDX) in Indonesia,1,3,1,Exchange,20/01/2015,English,Indonesia|Indonesia Stock Exchange(IDX)
Fukuoka Stock Exchange,http://www.fse.or.jp/english/index.php,Fukuoka Stock Exchange in Japan,1,3,1,Exchange,20/01/2015,English,Japan|Fukuoka Stock Exchange
Nagoya Stock Exchange,http://www.nse.or.jp/e/,Nagoya Stock Exchange in Japan,1,3,1,Exchange,20/01/2015,English,Japan|Nagoya Stock Exchange
Osaka Securities Exchange(OSE),http://www.ose.or.jp/e/,Osaka Securities Exchange(OSE) in Japan,1,3,1,Exchange,20/01/2015,English,Japan|Osaka Securities Exchange(OSE)
Sapporo Securities Exchange,http://www.sse.or.jp/,Sapporo Securities Exchange in Japan,1,3,1,Exchange,20/01/2015,English,Japan|Sapporo Securities Exchange
Tokyo Stock Exchange (TSE),http://www.tse.or.jp/english/,Tokyo Stock Exchange (TSE) in Japan,1,3,1,Exchange,20/01/2015,English,Japan|Tokyo Stock Exchange (TSE)
Kazakhstan Stock Exchange(KASE),http://www.kase.kz/en,Kazakhstan Stock Exchange(KASE) in Kazakhstan,1,3,1,Exchange,20/01/2015,English,Kazakhstan|Kazakhstan Stock Exchange(KASE)
Kyrgyz Stock Exchange,http://www.kse.kg/,Kyrgyz Stock Exchange in Kyrgyzstan,1,3,1,Exchange,20/01/2015,English,Kyrgyzstan|Kyrgyz Stock Exchange
Bursa Malaysia (formerly Kuala Lumpur Stock Exchange),http://www.bursamalaysia.com/,Bursa Malaysia (formerly Kuala Lumpur Stock Exchange) in Malaysia,1,3,1,Exchange,20/01/2015,English,Malaysia|Bursa Malaysia (formerly Kuala Lumpur Stock Exchange)
Maldives Stock Exchange,http://www.maldivesstockexchange.com.mv/,Maldives Stock Exchange in Maldives,1,3,1,Exchange,20/01/2015,English,Maldives|Maldives Stock Exchange
Mongolian Stock Exchange,http://www.mse.mn/,Mongolian Stock Exchange in Mongolia,1,3,1,Exchange,20/01/2015,English,Mongolia|Mongolian Stock Exchange
Nepal Stock Exchange (NEPSE),http://www.nepalstock.com/,Nepal Stock Exchange (NEPSE) in Nepal,1,3,1,Exchange,20/01/2015,English,Nepal|Nepal Stock Exchange (NEPSE)
Islamabad Stock Exchange(ISE),http://www.ise.com.pk/,Islamabad Stock Exchange(ISE) in Pakistan,1,3,1,Exchange,20/01/2015,English,Pakistan|Islamabad Stock Exchange(ISE)
Karachi Stock Exchange (KSE),http://www.kse.com.pk/,Karachi Stock Exchange (KSE) in Pakistan,1,3,1,Exchange,20/01/2015,English,Pakistan|Karachi Stock Exchange (KSE)
Lahore Stock Exchange (LSE),http://www.lahorestock.com/,Lahore Stock Exchange (LSE) in Pakistan,1,3,1,Exchange,20/01/2015,English,Pakistan|Lahore Stock Exchange (LSE)
SGX - Singapore Exchange,http://www.sgx.com/,SGX - Singapore Exchange in Singapore,1,3,1,Exchange,20/01/2015,English,Singapore|SGX - Singapore Exchange
Colombo Stock Exchange (CSE),http://www.cse.lk/,Colombo Stock Exchange (CSE) in Sri Lanka,1,3,1,Exchange,20/01/2015,English,Sri Lanka|Colombo Stock Exchange (CSE)
GreTai Securities Market,http://www.gretai.org.tw/,GreTai Securities Market in Taiwan,1,3,1,Exchange,20/01/2015,English,Taiwan|GreTai Securities Market
Taiwan Stock Exchange (TSEC),http://www.tse.com.tw/en/,Taiwan Stock Exchange (TSEC) in Taiwan,1,3,1,Exchange,20/01/2015,English,Taiwan|Taiwan Stock Exchange (TSEC)
Stock Exchange of Thailand(SET),http://www.set.or.th/en/index.html,Stock Exchange of Thailand(SET) in Thailand,1,3,1,Exchange,20/01/2015,English,Thailand|Stock Exchange of Thailand(SET)
Botswana Stock Exchange(BSE),http://www.bse.co.bw/,Botswana Stock Exchange(BSE) in Botswana,1,3,1,Exchange,20/01/2015,English,Botswana|Botswana Stock Exchange(BSE)
Egyptian Exchange (EGX),http://www.egx.com.eg/English/homepage.aspx,Egyptian Exchange (EGX) in Egypt,1,3,1,Exchange,20/01/2015,English,Egypt|Egyptian Exchange (EGX)
Ghana Stock Exchange (GSE),http://www.gse.com.gh/,Ghana Stock Exchange (GSE) in Ghana,1,3,1,Exchange,20/01/2015,English,Ghana|Ghana Stock Exchange (GSE)
Nairobi Stock Exchange (NSE),http://www.nse.co.ke/,Nairobi Stock Exchange (NSE) in Kenya,1,3,1,Exchange,20/01/2015,English,Kenya|Nairobi Stock Exchange (NSE)
Malawi Stock Exchange (MSE),http://www.mse.co.mw/,Malawi Stock Exchange (MSE) in Malawi,1,3,1,Exchange,20/01/2015,English,Malawi|Malawi Stock Exchange (MSE)
Stock Exchange of Mauritius(SEM),http://www.stockexchangeofmauritius.com/,Stock Exchange of Mauritius(SEM) in Mauritius,1,3,1,Exchange,20/01/2015,English,Mauritius|Stock Exchange of Mauritius(SEM)
Casablanca Stock Exchange(Bourse de Casablanca),http://www.casablanca-bourse.com/bourseweb/en/index.aspx,Casablanca Stock Exchange(Bourse de Casablanca) in Morocco,1,3,1,Exchange,20/01/2015,English,Morocco|Casablanca Stock Exchange(Bourse de Casablanca)
Namibian Stock Exchange(NSX),http://www.nsx.com.na/,Namibian Stock Exchange(NSX) in Namibia,1,3,1,Exchange,20/01/2015,English,Namibia|Namibian Stock Exchange(NSX)
Nigerian Stock Exchange,http://www.nigerianstockexchange.com/,Nigerian Stock Exchange in Nigeria,1,3,1,Exchange,20/01/2015,English,Nigeria|Nigerian Stock Exchange
Johannesburg Stock Exchange(JSE),http://www.jse.co.za/,Johannesburg Stock Exchange(JSE) in South Africa,1,3,1,Exchange,20/01/2015,English,South Africa|Johannesburg Stock Exchange(JSE)
Khartoum Stock Exchange(KSE),http://www.kse.com.sd/,Khartoum Stock Exchange(KSE) in Sudan,1,3,1,Exchange,20/01/2015,English,Sudan|Khartoum Stock Exchange(KSE)
